id,ig_id,views,swipes,clicks,posted_at,campaign_id
98,iscouse2p,27567,25006,8606,1/8/2021,16
99,mpoulglais2q,73464,59979,8900,3/11/2021,6
100,eblackhall2r,41860,39223,22333,5/15/2021,3
101,jgiacobazzi2s,17673,7000,9105,12/6/2021,4
102,fprator2t,6448,2016,557,10/3/2021,1
103,mpardon2u,91683,20987,75039,7/17/2021,3
104,cneller2v,54163,53298,13067,5/31/2021,18
105,cklos2w,52249,44859,8553,11/9/2021,7
106,rsirett2x,3527,2435,2930,4/10/2021,12
107,mmole2y,16555,441,4354,7/27/2021,17
108,sramos2z,93689,14050,77486,10/30/2021,8
109,ldewdney30,99954,76435,60218,4/4/2021,1
110,lebbers31,38342,14407,16661,7/10/2021,20
111,fjennick32,63347,59412,2839,5/28/2021,6
112,ebeeckx33,93160,7724,53615,3/30/2021,15
113,atessyman34,68794,27377,38986,5/11/2021,12
114,aholyland35,63505,44989,55684,11/5/2021,1
115,dfirbanks36,73482,70673,47507,4/6/2021,20
116,nkelcher37,3620,55,1689,12/2/2021,13
117,mbunstone38,92430,80592,75065,1/3/2022,1
118,lcrossby39,3891,2957,536,8/20/2021,7
119,fbeane3a,1220,695,524,12/1/2021,1
120,ajezzard3b,41658,27948,23477,1/31/2021,15
121,jdubbin3c,80419,33763,24508,6/8/2021,14
122,pgreenard3d,59222,18205,30985,5/17/2021,18
123,grefford3e,24951,11997,6986,4/5/2021,6
124,franklin3f,42488,35017,8124,1/13/2021,11
125,tboothroyd3g,91727,88493,7347,3/11/2021,16
126,afarey3h,50719,28837,46450,1/7/2021,17
127,wdredge3i,71999,48776,47122,3/25/2021,18
128,lbausor3j,82894,31977,35356,3/28/2021,19
129,jvanvelde3k,59907,54237,1697,10/11/2021,20
130,hpelos3l,97954,24604,87891,10/14/2021,6
131,kswinerd3m,337,325,0,5/25/2021,9
132,cchapellow3n,41892,18986,15340,3/29/2021,15
133,bkinch3o,44117,8555,327,7/4/2021,10
134,krichardeau3p,14428,9885,5105,12/23/2021,17
135,jboscher3q,45106,16332,552,11/9/2021,9
136,bbille3r,64982,48584,19720,1/10/2021,2
137,imasi3s,89914,31180,28874,2/1/2021,1
138,hbyars3t,76834,12666,28515,7/25/2021,18
139,jgoodered3u,25755,8040,15243,8/13/2021,17
140,nkarolowski3v,78367,34171,64874,9/13/2021,16
141,fbohler3w,33382,10434,1027,7/28/2021,20
142,aspringford3x,49379,27264,23234,1/20/2021,13
143,gfolkes3y,72268,51598,71321,6/25/2021,3
144,llairdcraig3z,14743,9642,9919,4/2/2021,14
145,jzanotti40,48547,8507,40411,12/3/2021,7
146,bsolway41,91107,89190,62738,8/31/2021,15
147,vbenard42,84969,19340,22577,3/12/2021,11
148,tsandwich43,95805,11049,49169,4/4/2021,11
149,tmerrill44,97145,66068,83600,4/14/2021,9
150,abarnardo45,36720,20618,14472,11/28/2021,16
151,ksallings46,51194,32658,27365,1/17/2021,12
152,kchater47,56258,9254,42147,10/8/2021,19
153,cshrawley48,616,42,409,5/28/2021,14
154,nharriskine49,93887,34296,51958,1/19/2021,18
155,acarren4a,2189,823,1861,3/11/2021,4
156,afaulkes4b,8209,1315,8111,4/23/2021,10
157,ihannay4c,97608,69287,33283,4/25/2021,4
158,tyearby4d,37465,14682,8222,3/11/2021,19
159,nlacy4e,6554,5127,3638,4/10/2021,11
160,tdalgardno4f,71821,8538,29755,10/18/2021,9
161,rcanto4g,89962,13940,57533,6/20/2021,2
162,rbolus4h,87629,48148,27466,5/3/2021,18
163,fmatthesius4i,60138,52959,58661,9/3/2021,18
164,pcalder4j,81946,25911,30468,12/26/2021,10
165,lfrid4k,4769,3257,4704,8/4/2021,9
166,jlaugheran4l,8256,651,1121,5/18/2021,10
167,sizzatt4m,99306,45612,18083,3/11/2021,10
168,fhuggett4n,21302,19153,11725,5/3/2021,18
169,kmatley4o,51651,39473,32483,8/27/2021,19
170,rsyphas4p,58091,44742,42040,10/2/2021,15
171,ljozefiak4q,12173,4542,905,5/11/2021,5
172,npogue4r,76689,55803,74792,5/20/2021,6
173,ycupitt4s,1618,1568,686,3/24/2021,2
174,smullane4t,88803,53710,49541,8/1/2021,1
175,cfarrans4u,10048,2738,4236,2/20/2021,1
176,ohowse4v,7228,2443,2204,12/24/2021,19
177,bgrieves4w,59511,18112,37109,1/5/2022,15
178,ipomroy4x,70088,691,37601,4/9/2021,19
179,lthewys4y,61251,14470,4224,11/12/2021,19
180,kraith4z,92892,70481,59164,1/9/2021,4
181,kjeyness50,62175,51903,24589,10/9/2021,17
182,hblumire51,60701,43590,34537,5/2/2021,15
183,gstoffers52,47055,34957,37839,11/3/2021,6
184,dwinfrey53,1747,1086,1195,7/30/2021,10
185,nwellsman54,12111,8177,5538,9/27/2021,6
186,efrizzell55,92563,52830,2572,6/2/2021,18
187,bsayes56,6417,1480,1164,10/4/2021,20
188,jnoakes57,25812,18180,11692,9/11/2021,18
189,cilyasov58,29035,17539,27435,11/25/2021,18
190,fhassent59,93522,79650,12906,5/15/2021,18
191,rnore5a,58744,23176,20175,8/12/2021,9
192,ncoley5b,79259,76870,49448,2/6/2021,9
193,glongea5c,56005,15384,54873,10/5/2021,17
194,oraynor5d,13176,6088,12763,9/29/2021,15
195,pdixcee5e,64850,39655,61875,12/27/2021,16
196,jnutter5f,24008,16711,16133,1/3/2022,18
197,hjoynson5g,91816,36768,27346,3/21/2021,16
198,thuyghe5h,76323,30310,1716,11/30/2021,10
199,hlesaunier5i,25543,9012,2080,2/28/2021,1
200,hhallums5j,35565,3804,23955,10/7/2021,20
201,rjindacek5k,3516,2526,96,5/25/2021,1
202,hpavkovic5l,9741,4883,2675,11/26/2021,16
203,tsanbrooke5m,91063,51942,74536,3/19/2021,17
204,fbarti5n,53833,45112,8297,12/23/2021,2
205,nellor5o,8131,1507,5419,1/30/2021,10
206,bmcturk5p,64736,58603,36950,5/5/2021,9
207,slanger5q,81199,8909,61737,11/25/2021,9
208,tusmar5r,75175,19956,21590,1/15/2021,18
209,bjanew5s,3619,2110,272,10/1/2021,12
210,cseton5t,11073,1295,6610,4/17/2021,9
211,crigglesford5u,80969,27125,20733,2/21/2021,20
212,hgibbon5v,47999,12546,15349,11/24/2021,11
213,swauchope5w,57449,35921,52129,5/8/2021,8
214,mreuven5x,72017,14185,50877,4/5/2021,11
215,jjales5y,88710,3970,56734,12/28/2021,18
216,bbellay5z,4480,1502,1252,8/31/2021,18
217,cplaxton60,61445,18695,14671,1/5/2022,18
218,abirrel61,75360,64726,18635,5/17/2021,12
219,fbraney62,50702,47319,21719,2/28/2021,7
220,smunnis63,88060,74861,63210,8/3/2021,20
221,lgodsell64,87041,73985,42319,7/16/2021,20
222,kshearme65,6497,946,3199,3/24/2021,16
223,psturley66,92184,49728,71640,6/21/2021,16
224,wmugglestone67,4462,389,4361,3/7/2021,12
225,glorkings68,84297,36849,36822,7/6/2021,20
226,ojorger69,32744,16489,20666,12/15/2021,4
227,nbussey6a,56354,47109,42209,5/24/2021,1
228,hmossop6b,98410,57389,71645,7/7/2021,14
229,getches6c,81442,39357,61989,3/22/2021,16
230,ghunnam6d,32424,30455,13776,4/10/2021,3
231,plinnitt6e,16751,12083,16121,10/21/2021,4
232,bpaslow6f,64387,20873,38173,11/8/2021,19
233,cdelouch6g,96836,43171,71488,2/24/2021,6
234,kwhodcoat6h,19309,16859,13566,10/16/2021,2
235,rarminger6i,37061,1465,27761,12/16/2021,8
236,fagott6j,9368,1380,8168,11/25/2021,13
237,psimmens6k,89364,73890,59947,5/9/2021,9
238,nmundell6l,16753,1798,3112,6/30/2021,20
239,kwhistan6m,35291,21634,26461,1/29/2021,5
240,jsaward6n,69399,38946,45755,1/3/2022,4
241,avamplus6o,34123,17770,15007,4/1/2021,5
242,ccockram6p,26089,16185,4101,3/9/2021,9
243,msandon6q,85898,48759,42590,8/8/2021,14
244,kedison6r,66593,65366,29391,1/26/2021,15
245,asex6s,4086,878,385,6/29/2021,7
246,mhendricks6t,61269,57967,59293,1/1/2022,16
247,garkley6u,79102,66958,62280,11/12/2021,17
248,twolsey6v,46350,3842,23668,3/1/2021,13
249,rmcvey6w,39623,8360,25471,3/17/2021,4
250,ihaggas6x,96769,12838,60438,3/3/2021,2
251,elerway6y,95622,23669,49257,8/6/2021,12
252,mlau6z,51261,42844,7980,6/21/2021,6
253,fdeathridge70,99337,30653,3066,3/18/2021,6
254,aciciari71,68100,9971,13520,6/3/2021,2
255,ogilliatt72,82065,28819,35333,8/31/2021,16
256,aclaybourn73,89981,73748,68284,10/8/2021,12
257,cstebbin74,47343,1795,16566,6/8/2021,9
258,lshercliff75,34798,2542,30686,1/29/2021,18
259,sfoltin76,22471,20159,16484,4/20/2021,10
260,jshortin77,21975,16403,4606,9/10/2021,9
261,wleuty78,98569,85400,93716,12/26/2021,10
262,gpietri79,59506,31507,32824,6/8/2021,14
263,gstarmont7a,97483,14873,69705,1/30/2021,4
264,vpostgate7b,13011,12516,9414,7/21/2021,13
265,fstradling7c,84110,53034,45554,7/21/2021,17
266,ycolquete7d,51540,26591,44767,5/13/2021,15
267,sstert7e,69966,33291,6417,7/2/2021,11
268,ekocher7f,43298,18147,30896,4/16/2021,16
269,lbutton7g,8308,6406,2673,5/29/2021,16
270,csavoury7h,35064,7077,6249,4/3/2021,17
271,mdublin7i,33157,28147,32716,12/7/2021,6
272,fdanko7j,95909,91825,23645,12/1/2021,10
273,nbehnen7k,3839,3261,3221,1/5/2022,2
274,rstoade7l,40337,18211,37684,1/10/2021,17
275,wbillson7m,5709,4460,2312,8/29/2021,10
276,rwaller7n,93625,43799,33975,3/29/2021,16
277,agronaller7o,60162,55971,15738,10/11/2021,6
278,mvyel7p,30699,19414,7702,5/19/2021,8
279,cmaddrah7q,82563,54942,28830,2/17/2021,2
280,vmaginn7r,44211,14358,36753,3/19/2021,5
281,bbattye7s,64597,7037,60155,10/31/2021,2
282,alind7t,93815,80471,89988,8/28/2021,18
283,wrenbold7u,94147,27015,9487,6/4/2021,11
284,awillox7v,5468,1051,2399,10/23/2021,3
285,handerson7w,18299,6141,4,3/10/2021,18
286,hkneller7x,89247,13135,45233,12/2/2021,1
287,aadamovsky7y,45827,1963,14649,3/5/2021,18
288,tbarstow7z,36483,14101,27509,11/17/2021,3
289,sprescote80,51686,29549,51264,3/2/2021,5
290,cflatman81,22704,16140,18977,6/15/2021,4
291,eduff82,48385,26178,6054,8/23/2021,6
292,hbevington83,30820,7745,13389,5/22/2021,18
293,ocowup84,84265,45470,24560,8/15/2021,3
294,pgerding85,88889,41289,19811,3/8/2021,6
295,sscatchar86,7842,539,2852,3/10/2021,9
296,djanacek87,96067,54340,3689,12/9/2021,4
297,wcopcott88,77630,35081,9315,5/10/2021,8
298,eblondin89,38950,3464,18860,5/2/2021,14
299,dmougel8a,88596,29866,30108,1/23/2021,20
300,thatzar8b,50171,26823,15782,2/19/2021,11
301,rwilloughby8c,57572,43821,50475,12/14/2021,12
302,cshillington8d,3928,1425,1362,5/21/2021,18
303,ijobey8e,68941,61574,10250,7/15/2021,18
304,abotright8f,78410,21934,78263,8/28/2021,17
305,wtestro8g,80979,32909,42918,4/24/2021,1
306,rbenois8h,94471,86811,71948,7/8/2021,9
307,mingle8i,54677,7769,16581,11/1/2021,6
308,jkeese8j,86877,2671,395,11/17/2021,9
309,dsoutherell8k,13626,2052,5342,2/15/2021,9
310,mgrunnell8l,83230,11692,25018,1/3/2022,20
311,cfissenden8m,21579,18349,8577,12/31/2021,16
312,reggers8n,30113,18073,22978,10/5/2021,14
313,galdin8o,78801,66891,49196,7/7/2021,3
314,ltimms8p,41501,22229,23396,3/10/2021,19
315,gjarrard8q,12544,4420,2133,11/13/2021,14
316,aarzu8r,86006,21167,72536,5/29/2021,13
317,rhousecroft8s,17107,1236,8609,4/21/2021,9
318,rcrudgington8t,77513,76455,43583,3/8/2021,17
319,awiles8u,99466,61233,57810,5/20/2021,12
320,evasechkin8v,29065,7310,5466,4/15/2021,16
321,lmiddiff8w,76059,63362,19495,1/31/2021,4
322,lhutton8x,48478,30944,4282,4/13/2021,14
323,ayurinov8y,90660,62733,57945,8/24/2021,9
324,charbour8z,8371,3443,1087,2/12/2021,19
325,bgregorio90,30280,12076,3845,11/7/2021,4
326,tpopov91,14171,6942,13930,11/3/2021,16
327,nprattington92,61365,53196,12923,7/22/2021,1
328,gladyman93,71993,60844,50752,9/16/2021,18
329,lchurchouse94,39952,11699,11489,2/28/2021,17
330,dbiles95,17964,6844,11108,3/5/2021,11
331,cdingle96,15192,9274,5788,11/8/2021,3
332,gtrillow97,48760,20296,13515,2/8/2021,1
333,cwarry98,25687,24988,24838,11/18/2021,7
334,rmcelory99,98627,30557,47403,9/28/2021,7
335,mbrissard9a,96720,71687,33902,9/18/2021,7
336,lsansam9b,78137,29228,12440,1/29/2021,6
337,nwimmer9c,41602,15632,40371,4/18/2021,19
338,wfotitt9d,50737,38504,40941,8/2/2021,5
339,iseegar9e,90632,13942,45391,2/6/2021,6
340,btrewinnard9f,16125,2704,7115,7/12/2021,8
341,tsommersett9g,33409,3864,1151,6/1/2021,6
342,lzorer9h,78945,49797,53562,1/8/2021,10
343,gfilinkov9i,71964,51064,46122,7/12/2021,15
344,hmccrann9j,26203,12792,4627,12/16/2021,5
345,rstaresmeare9k,45090,1240,12056,12/4/2021,15
346,odillaway9l,30938,20441,14516,10/10/2021,12
347,tzanetto9m,66223,57466,21097,8/8/2021,12
348,esearle9n,22989,1847,20059,12/15/2021,2
349,fhayter9o,16939,13891,7251,9/6/2021,8
350,gbosse9p,86035,81687,34675,8/10/2021,17
351,boglevie9q,94630,57515,24241,1/27/2021,8
352,agoundsy9r,97566,62585,63046,6/22/2021,20
353,mpressnell9s,97009,48988,63329,6/11/2021,18
354,rcordeux9t,72064,5985,48884,6/2/2021,20
355,tbroune9u,74030,59983,59317,5/15/2021,18
356,eharmer9v,72507,19696,42703,12/9/2021,20
357,jmossman9w,16478,1691,1621,5/18/2021,2
358,kbonas9x,36902,9897,5090,1/9/2021,12
359,dbestwall9y,37291,9088,2295,10/24/2021,3
360,ogirault9z,88631,64933,62541,1/27/2021,6
361,scinellia0,79617,37510,72854,9/30/2021,8
362,gscotchmera1,40980,26526,13300,5/24/2021,19
363,cfoota2,98610,72539,63779,10/6/2021,4
364,rcastagnassoa3,33814,29845,14501,2/14/2021,2
365,gcayleya4,33150,201,5439,2/9/2021,1
366,btibbitsa5,29198,9631,22132,9/4/2021,1
367,ebrennenstuhla6,39306,23887,28568,5/21/2021,20
368,cpittawaya7,76652,4733,6084,8/1/2021,10
369,kyoutheada8,70499,57592,27441,10/7/2021,6
370,gyeliasheva9,92502,15163,40953,3/16/2021,3
371,lmchenryaa,53221,22653,6434,1/25/2021,9
372,bivoshinab,50321,26661,45896,9/9/2021,6
373,fdeaconsonac,18330,2078,3509,5/14/2021,18
374,fgodmerad,44144,35747,38124,7/18/2021,10
375,ctolcharae,58889,32054,47855,2/7/2021,1
376,wpiaggiaaf,63936,17356,14431,7/29/2021,19
377,cweatherbyag,35810,1491,5076,7/23/2021,7
378,rhourihaneah,91611,59381,90172,7/2/2021,11
379,milyinai,17675,7009,12774,10/15/2021,8
380,dbendixenaj,88641,51717,18011,12/24/2021,16
381,jcleyburnak,98934,87221,69292,2/2/2021,4
382,nfosserdal,49989,39293,46762,6/22/2021,19
383,rduguidam,10933,1508,2757,1/11/2021,19
384,hmoulsdallan,54035,50198,935,5/19/2021,19
385,fcaltonao,78219,50124,72462,1/10/2021,20
386,csiviourap,88886,74778,85626,4/9/2021,18
387,sleadaq,30902,24721,20484,6/12/2021,14
388,ebaigentar,54929,26016,52172,1/17/2021,16
389,icampionas,95419,83676,95376,2/12/2021,6
390,cglentworthat,8578,2551,7398,1/8/2021,7
391,bduesterau,84502,43581,44037,12/18/2021,6
392,mpygottav,53553,48028,14778,8/27/2021,9
393,btumultyaw,53313,2672,47015,10/5/2021,5
394,mshevelsax,99656,65289,17206,3/13/2021,14
395,kjanceyay,74452,34471,51553,9/26/2021,11
396,velcumaz,50891,24630,37946,12/20/2021,17
397,tandrettib0,49289,11702,21988,9/15/2021,20
398,averbeekb1,33818,10948,16960,9/23/2021,14
399,kkohenb2,4697,479,4490,7/1/2021,13
400,dduquesnayb3,36218,8583,23982,2/4/2021,6
401,tdabrowskib4,46294,39055,39486,2/12/2021,10
402,dmacronaldb5,90693,4122,52982,12/13/2021,18
403,aaizikb6,73245,20588,69345,8/1/2021,15
404,kgilpinb7,89195,46162,75459,11/13/2021,10
405,ksymcoxb8,1329,703,705,4/3/2021,9
406,fskyppeb9,1769,71,1279,4/28/2021,12
407,tendrighiba,34369,9783,5013,10/18/2021,2
408,lwestellbb,50313,2585,32247,12/26/2021,12
409,zmaccostyebc,51384,33213,48355,10/31/2021,17
410,hrunacresbd,11827,10491,5444,3/7/2021,6
411,htolfreybe,38470,12716,8675,7/14/2021,5
412,trilstonbf,79093,76203,942,12/12/2021,13
413,opoatbg,44602,36107,8675,9/8/2021,4
414,swarlawebh,13937,11124,1201,10/23/2021,8
415,csollowayebi,41179,33573,24125,1/23/2021,2
416,mdumberrillbj,8026,4179,3006,6/14/2021,2
417,nshurybk,45544,10084,9814,5/10/2021,12
418,bvinebl,79040,56565,74678,11/11/2021,9
419,gcomminsbm,48758,14599,17006,8/8/2021,3
420,dhamiltonbn,43994,206,29695,8/18/2021,11
421,tfriarybo,93253,59721,90861,1/20/2021,12
422,asenechaultbp,80765,35632,17348,7/23/2021,16
423,gmahometbq,26021,21344,2302,6/26/2021,4
424,thablotbr,16541,8378,618,1/26/2021,1
425,tcaesarbs,33663,25699,32621,9/4/2021,16
426,ddequesnebt,79168,25322,37260,8/22/2021,20
427,cashfoldbu,28558,23938,19968,2/21/2021,20
428,edurranbv,4113,802,92,1/26/2021,6
429,cpovelebw,71654,27354,55891,8/25/2021,16
430,obarocbx,19530,8250,13225,1/30/2021,4
431,amcnellyby,29610,5725,27212,8/21/2021,19
432,jwonesbz,24768,10878,19171,3/4/2021,2
433,gkoppesc0,51479,18856,12643,12/6/2021,7
434,cdinesc1,72553,52988,41098,4/19/2021,2
435,bgearyc2,96838,28289,31421,11/30/2021,7
436,mmccutheonc3,53187,38111,21921,1/29/2021,1
437,fdogetc4,74303,11315,25822,3/14/2021,3
438,bjeromsonc5,61959,35063,33974,2/17/2021,19
439,oyashaevc6,41727,5873,31945,8/6/2021,10
440,lwaringc7,34753,32651,25663,6/28/2021,18
441,rhaughc8,30812,7692,26040,3/26/2021,14
442,fprimettc9,95146,65845,60173,1/4/2022,5
443,tocorriganeca,25432,5605,1489,9/22/2021,12
444,gcamachocb,26609,5743,18619,8/9/2021,2
445,hrosonicc,71466,57730,43383,6/9/2021,18
446,pvondryscd,52350,6452,26564,8/28/2021,16
447,dclutterhamce,55005,8830,28406,11/14/2021,4
448,jstandagecf,39354,19217,26328,5/3/2021,18
449,bsedgemondcg,92342,49689,78427,8/1/2021,4
450,aupwardch,68048,63400,51415,10/2/2021,5
451,mlatekci,79148,60929,48741,12/12/2021,2
452,aparvincj,91547,8701,70011,10/24/2021,5
453,msaterthwaitck,73926,24076,8176,5/8/2021,15
454,awyldborecl,90973,81261,41446,12/6/2021,14
455,ljacquescm,37702,6118,5973,3/15/2021,6
456,hsaphcn,96150,57639,14930,4/11/2021,2
457,iwaterlandco,98882,25915,49411,6/18/2021,14
458,akennoncp,74046,13976,38587,12/8/2021,1
459,aquestcq,43466,6295,39027,10/15/2021,3
460,mgoodaylecr,97450,1489,73969,3/16/2021,8
461,cputtnamcs,57842,44520,53724,2/6/2021,5
462,bhearstct,23933,11853,17284,12/18/2021,7
463,dstrodecu,24354,17620,24228,7/4/2021,17
464,dallbrookcv,99132,16220,92350,1/7/2021,15
465,tpinckcw,31943,20599,18198,9/23/2021,16
466,ssudddardcx,63325,9834,24269,1/8/2021,3
467,abravecy,61501,40185,32687,6/7/2021,11
468,aerskinecz,91879,11284,55284,4/16/2021,8
469,orenacd0,6635,3823,2355,6/1/2021,18
470,skirkd1,70722,8588,27892,9/1/2021,5
471,mmarnerd2,51603,40265,19458,7/15/2021,11
472,ctayed3,61369,6864,49522,8/27/2021,13
473,dkestled4,26312,11983,19209,5/17/2021,11
474,ascattergoodd5,43721,5153,22005,8/16/2021,17
475,feadd6,63579,25940,17981,6/3/2021,17
476,cfisherd7,1051,175,164,9/26/2021,18
477,ntindled8,31179,8832,240,6/23/2021,8
478,etrippettd9,29726,10942,26898,11/2/2021,11
479,gvansonda,83042,59206,40952,6/16/2021,9
480,abahlmanndb,88688,50803,11585,4/9/2021,9
481,nerreydc,9388,2503,8962,1/29/2021,9
482,tambroisedd,43898,21170,27531,8/15/2021,15
483,ncrosbyde,24285,5921,4602,7/13/2021,1
484,fboornedf,29178,24110,13809,2/12/2021,18
485,tpinsentdg,11912,8365,11679,11/24/2021,5
486,nstanettdh,64738,33278,21828,4/27/2021,2
487,rpaudindi,91712,73358,87103,2/1/2021,10
488,awhitbreaddj,68424,46949,23370,9/17/2021,4
489,gevequotdk,77364,19731,45096,6/2/2021,14
490,nvinsendl,13739,1179,6089,1/16/2021,5
491,mjammetdm,59628,41989,31285,8/13/2021,18
492,bmullochdn,4631,2415,1284,3/9/2021,16
493,jwadwelldo,78440,59410,29753,7/11/2021,3
494,mboncoredp,34752,22793,33433,11/2/2021,9
495,emucklestonedq,1570,5,636,10/10/2021,15
496,glehrdr,46676,20214,6170,8/29/2021,16
497,dcullinands,81913,67022,1384,10/17/2021,13
498,cnoddledt,67054,25691,32079,9/24/2021,17
499,pwhitehornedu,38825,7202,9889,9/3/2021,18
500,kglencorsedv,16688,13323,6538,8/29/2021,5
501,arowlingsdw,41344,41106,6141,5/30/2021,3
502,ktulleydx,42964,39141,20832,9/23/2021,15
503,jderrelldy,22022,18213,8715,10/23/2021,2
504,bcalderodz,69105,64219,52334,8/1/2021,11
505,ggruszeckie0,79475,45101,69502,8/20/2021,15
506,ptimbrelle1,7453,6374,6704,8/29/2021,15
507,kbuckstone2,45709,4051,27786,7/27/2021,12
508,ditscovitze3,44755,36810,15600,10/24/2021,17
509,bhawsone4,83083,48906,64365,3/23/2021,10
510,isoutherne5,77554,40336,42445,12/21/2021,6
511,apulvere6,6688,1698,2759,11/25/2021,3
512,khamsleye7,30220,6040,1756,1/12/2021,14
513,fdewie8,87078,44405,17160,1/1/2022,17
514,smarene9,2316,438,400,5/19/2021,8
515,smertinea,97877,22324,29350,2/27/2021,6
516,dricheeb,59877,27015,56027,10/16/2021,9
